Customer_Speaking,Till_Response
Please give me 20 Nuggets,Sure! You've ordered 20 Nuggets.
"I'll have Tea, Cheese Loaded Fries, Classic Double Melt","Sure! You've ordered Tea, Cheese Loaded Fries, Classic Double Melt."
"I'll have 9 Doritos, medium Cocacola Classic, medium 5 Doritos","Sure! You've ordered 9 Doritos, Cocacola Classic, 5 Doritos."
"I need small Chimichuri Angus, small 4 Nuggets","Sure! You've ordered Chimichuri Angus, 4 Nuggets."
"Could I have large Chilli Jam Whopper, 9 Nuggets, small 9 Chilli Bites","Sure! You've ordered Chilli Jam Whopper, 9 Nuggets, 9 Chilli Bites."
"I'd like to order Bacon Loaded Fries, small Cheese Loaded Fries","Sure! You've ordered Bacon Loaded Fries, Cheese Loaded Fries."
"Can I get 9 Doritos, 20 Nuggets","Sure! You've ordered 9 Doritos, 20 Nuggets."
"I want large 4 Nuggets, Diet Cocacola, Barbeque Sauce","Sure! You've ordered 4 Nuggets, Diet Cocacola, Barbeque Sauce."
"Can you get me Barbeque Sauce, medium 9 Nuggets, Diet Cocacola","Sure! You've ordered Barbeque Sauce, 9 Nuggets, Diet Cocacola."
"I want large Fries, Cheese Burger, 9 Doritos","Sure! You've ordered Fries, Cheese Burger, 9 Doritos."
I want Tea,Sure! You've ordered Tea.
I want 9 Nuggets,Sure! You've ordered 9 Nuggets.
"Can I get 20 Nuggets, small 4 Chilli Bites, PB Whopper","Sure! You've ordered 20 Nuggets, 4 Chilli Bites, PB Whopper."
"I want 5 Doritos, Cocacola Zero, Small Fries","Sure! You've ordered 5 Doritos, Cocacola Zero, Small Fries."
Can you get me medium Chilli Jam Halumi,Sure! You've ordered Chilli Jam Halumi.
"I want small Cheese Loaded Fries, 6 Chilli Bites, Barbeque Sauce","Sure! You've ordered Cheese Loaded Fries, 6 Chilli Bites, Barbeque Sauce."
Can I get large Bacon Stacker,Sure! You've ordered Bacon Stacker.
I'd like to order 9 Chilli Bites,Sure! You've ordered 9 Chilli Bites.
"I need small Cocacola Zero, Vegan Royale","Sure! You've ordered Cocacola Zero, Vegan Royale."
"I'll have large Hot Chilli, 9 Chilli Bites","Sure! You've ordered Hot Chilli, 9 Chilli Bites."
"Can I get large Chimichuri Chicken, Bacon Stacker","Sure! You've ordered Chimichuri Chicken, Bacon Stacker."
Please give me medium Bacon Double,Sure! You've ordered Bacon Double.
"Could I have Barbeque Double Melt, medium 20 Chilli Bites, large Mayo","Sure! You've ordered Barbeque Double Melt, 20 Chilli Bites, Mayo."
Can I get Whopper,Sure! You've ordered Whopper.
"Can you get me 20 Doritos, large Bacon Loaded Fries","Sure! You've ordered 20 Doritos, Bacon Loaded Fries."
"I'll have medium Bacon Double X L, Steakhouse Angus","Sure! You've ordered Bacon Double X L, Steakhouse Angus."
"I'd like to order Chimichuri Loaded Fries, Steakhouse Angus, Bacon Stacker","Sure! You've ordered Chimichuri Loaded Fries, Steakhouse Angus, Bacon Stacker."
Can you get me Tea,Sure! You've ordered Tea.
"Please give me Classic Double Melt, large Chicken Royale","Sure! You've ordered Classic Double Melt, Chicken Royale."
"Could I have Vegan Royale, large 3 Chilli Bites, 9 Nuggets","Sure! You've ordered Vegan Royale, 3 Chilli Bites, 9 Nuggets."
"I'd like to order 20 Doritos, medium 6 Nuggets","Sure! You've ordered 20 Doritos, 6 Nuggets."
I'll have 9 Doritos,Sure! You've ordered 9 Doritos.
"Could I have medium Bacon Double X L, large 6 Doritos, large Fries","Sure! You've ordered Bacon Double X L, 6 Doritos, Fries."
"Can I get large Steakhouse Angus, large Hot Chilli","Sure! You've ordered Steakhouse Angus, Hot Chilli."
I need 4 Nuggets,Sure! You've ordered 4 Nuggets.
"Please give me 9 Doritos, small Bacon Loaded Fries, Barbeque Sauce","Sure! You've ordered 9 Doritos, Bacon Loaded Fries, Barbeque Sauce."
"I need 20 Chilli Bites, Bacon Double, small 9 Nuggets","Sure! You've ordered 20 Chilli Bites, Bacon Double, 9 Nuggets."
I'll have 20 Doritos,Sure! You've ordered 20 Doritos.
"I'd like to order medium Tea, large Bacon Double X L, 20 Doritos","Sure! You've ordered Tea, Bacon Double X L, 20 Doritos."
"I'd like to order PB Whopper, small Barbeque Double Melt, Chimichuri Loaded Fries","Sure! You've ordered PB Whopper, Barbeque Double Melt, Chimichuri Loaded Fries."
I'd like to order Chimichuri Loaded Fries,Sure! You've ordered Chimichuri Loaded Fries.
"I need large Small Fries, 9 Nuggets","Sure! You've ordered Small Fries, 9 Nuggets."
"Could I have Cocacola Classic, Tea","Sure! You've ordered Cocacola Classic, Tea."
"Please give me Sprite Zero, large Spicy Mayo, Chimichuri Angus","Sure! You've ordered Sprite Zero, Spicy Mayo, Chimichuri Angus."
"Could I have large Bacon Loaded Fries, 6 Doritos, Hot Chilli","Sure! You've ordered Bacon Loaded Fries, 6 Doritos, Hot Chilli."
"I need 20 Nuggets, medium Classic Double Melt","Sure! You've ordered 20 Nuggets, Classic Double Melt."
Could I have Bacon Loaded Fries,Sure! You've ordered Bacon Loaded Fries.
I'd like to order Small Fries,Sure! You've ordered Small Fries.
"Can I get Steakhouse Angus, small Fries, Bacon Double","Sure! You've ordered Steakhouse Angus, Fries, Bacon Double."
"Can I get 20 Chilli Bites, Mayo, Chilli Jam Halumi","Sure! You've ordered 20 Chilli Bites, Mayo, Chilli Jam Halumi."
Please give me Chicken Royale,Sure! You've ordered Chicken Royale.
"Could I have Bacon Double, Chilli Jam Whopper","Sure! You've ordered Bacon Double, Chilli Jam Whopper."
"I'll have large Barbeque Double Melt, Cheese Loaded Fries, large Small Fries","Sure! You've ordered Barbeque Double Melt, Cheese Loaded Fries, Small Fries."
Could I have large Small Fries,Sure! You've ordered Small Fries.
I'll have 20 Nuggets,Sure! You've ordered 20 Nuggets.
"Please give me Water, Chimichuri Chicken","Sure! You've ordered Water, Chimichuri Chicken."
"Could I have Classic Double Melt, Whopper, 5 Doritos","Sure! You've ordered Classic Double Melt, Whopper, 5 Doritos."
"Please give me PB Whopper, medium Large Fries, small Classic Double Melt","Sure! You've ordered PB Whopper, Large Fries, Classic Double Melt."
I need medium Fries,Sure! You've ordered Fries.
"Could I have Classic Double Melt, 4 Chilli Bites, medium Chimichuri Angus","Sure! You've ordered Classic Double Melt, 4 Chilli Bites, Chimichuri Angus."
"Can you get me 9 Doritos, Vegan Royale, medium Barbeque Sauce","Sure! You've ordered 9 Doritos, Vegan Royale, Barbeque Sauce."
I need Diet Cocacola,Sure! You've ordered Diet Cocacola.
"I want Hot Chilli, small 9 Nuggets","Sure! You've ordered Hot Chilli, 9 Nuggets."
I need Cocacola Zero,Sure! You've ordered Cocacola Zero.
Could I have 20 Doritos,Sure! You've ordered 20 Doritos.
"I'll have large 6 Nuggets, Water, 20 Nuggets","Sure! You've ordered 6 Nuggets, Water, 20 Nuggets."
I want Fries,Sure! You've ordered Fries.
I want medium 4 Chilli Bites,Sure! You've ordered 4 Chilli Bites.
"Can you get me large 4 Nuggets, 6 Chilli Bites","Sure! You've ordered 4 Nuggets, 6 Chilli Bites."
"Please give me Cheese Loaded Fries, medium Small Fries, Bacon Loaded Fries","Sure! You've ordered Cheese Loaded Fries, Small Fries, Bacon Loaded Fries."
I want Barbeque Sauce,Sure! You've ordered Barbeque Sauce.
Could I have Chimichuri Angus,Sure! You've ordered Chimichuri Angus.
"Please give me Chimichuri Chicken, 6 Chilli Bites, large Bacon Double","Sure! You've ordered Chimichuri Chicken, 6 Chilli Bites, Bacon Double."
"Please give me Hot Chilli, Mayo, 5 Doritos","Sure! You've ordered Hot Chilli, Mayo, 5 Doritos."
Could I have 20 Nuggets,Sure! You've ordered 20 Nuggets.
"Could I have Steakhouse Angus, Chimichuri Loaded Fries, Chimichuri Angus","Sure! You've ordered Steakhouse Angus, Chimichuri Loaded Fries, Chimichuri Angus."
"I'll have Steakhouse Chicken, Chimichuri Loaded Fries","Sure! You've ordered Steakhouse Chicken, Chimichuri Loaded Fries."
"Can you get me medium 20 Nuggets, Diet Cocacola, medium Bacon Double X L","Sure! You've ordered 20 Nuggets, Diet Cocacola, Bacon Double X L."
Can you get me Spicy Mayo,Sure! You've ordered Spicy Mayo.
"Can I get 6 Chilli Bites, small 6 Nuggets, 9 Chilli Bites","Sure! You've ordered 6 Chilli Bites, 6 Nuggets, 9 Chilli Bites."
"Can I get 4 Chilli Bites, Fries, small 5 Doritos","Sure! You've ordered 4 Chilli Bites, Fries, 5 Doritos."
"Please give me large 9 Chilli Bites, Cheese Loaded Fries","Sure! You've ordered 9 Chilli Bites, Cheese Loaded Fries."
"I'll have 20 Doritos, 4 Nuggets, Mayo","Sure! You've ordered 20 Doritos, 4 Nuggets, Mayo."
"I want medium Chimichuri Chicken, 6 Doritos","Sure! You've ordered Chimichuri Chicken, 6 Doritos."
"Could I have medium 6 Nuggets, Hot Chilli","Sure! You've ordered 6 Nuggets, Hot Chilli."
"I'd like to order 20 Doritos, large Spicy Mayo","Sure! You've ordered 20 Doritos, Spicy Mayo."
Can you get me Small Fries,Sure! You've ordered Small Fries.
Please give me small Tea,Sure! You've ordered Tea.
Can I get 6 Doritos,Sure! You've ordered 6 Doritos.
I need Tea,Sure! You've ordered Tea.
"I want 5 Doritos, Cocacola Zero, Fries","Sure! You've ordered 5 Doritos, Cocacola Zero, Fries."
"Can you get me Hot Chilli, Bacon Double X L, 6 Chilli Bites","Sure! You've ordered Hot Chilli, Bacon Double X L, 6 Chilli Bites."
"I'd like to order large Barbeque Sauce, Cheese Burger","Sure! You've ordered Barbeque Sauce, Cheese Burger."
Could I have small Mayo,Sure! You've ordered Mayo.
I'll have large Chimichuri Loaded Fries,Sure! You've ordered Chimichuri Loaded Fries.
"I want small 6 Doritos, Barbeque Double Melt, Hot Chilli","Sure! You've ordered 6 Doritos, Barbeque Double Melt, Hot Chilli."
I'll have Whopper,Sure! You've ordered Whopper.
"Could I have large Mayo, Cocacola Classic, 6 Chilli Bites","Sure! You've ordered Mayo, Cocacola Classic, 6 Chilli Bites."
"Please give me Bacon Stacker, small PB Whopper","Sure! You've ordered Bacon Stacker, PB Whopper."
"Can you get me large Water, medium Fanta, Hot Chilli","Sure! You've ordered Water, Fanta, Hot Chilli."
"Could I have Whopper, medium Cheese Burger, Chimichuri Loaded Fries","Sure! You've ordered Whopper, Cheese Burger, Chimichuri Loaded Fries."
I'll have small Cocacola Classic,Sure! You've ordered Cocacola Classic.
"I want Mayo, large Diet Cocacola","Sure! You've ordered Mayo, Diet Cocacola."
Could I have 6 Nuggets,Sure! You've ordered 6 Nuggets.
"I'd like to order Sprite Zero, large Cheese Burger","Sure! You've ordered Sprite Zero, Cheese Burger."
"I'd like to order 6 Chilli Bites, medium Fanta, medium 20 Chilli Bites","Sure! You've ordered 6 Chilli Bites, Fanta, 20 Chilli Bites."
"Can you get me Bacon Stacker, Chilli Jam Whopper","Sure! You've ordered Bacon Stacker, Chilli Jam Whopper."
Could I have Chimichuri Chicken,Sure! You've ordered Chimichuri Chicken.
"Can I get Water, Cheese Burger","Sure! You've ordered Water, Cheese Burger."
"I want Steakhouse Chicken, 20 Doritos","Sure! You've ordered Steakhouse Chicken, 20 Doritos."
I want Fanta,Sure! You've ordered Fanta.
I want 9 Nuggets,Sure! You've ordered 9 Nuggets.
"Please give me Bacon Double X L, large Small Fries, 3 Chilli Bites","Sure! You've ordered Bacon Double X L, Small Fries, 3 Chilli Bites."
Please give me Classic Double Melt,Sure! You've ordered Classic Double Melt.
Can I get medium Hot Chilli,Sure! You've ordered Hot Chilli.
I need Bacon Loaded Fries,Sure! You've ordered Bacon Loaded Fries.
I'll have Tea,Sure! You've ordered Tea.
Could I have 4 Nuggets,Sure! You've ordered 4 Nuggets.
"I'd like to order Sprite Zero, large Chimichuri Loaded Fries","Sure! You've ordered Sprite Zero, Chimichuri Loaded Fries."
I want large Water,Sure! You've ordered Water.
"I'll have Chimichuri Chicken, Tea","Sure! You've ordered Chimichuri Chicken, Tea."
I want PB Whopper,Sure! You've ordered PB Whopper.
"I want large Tea, Ham Burger","Sure! You've ordered Tea, Ham Burger."
Please give me Steakhouse Angus,Sure! You've ordered Steakhouse Angus.
"I'd like to order 3 Chilli Bites, Small Fries, Cheese Loaded Fries","Sure! You've ordered 3 Chilli Bites, Small Fries, Cheese Loaded Fries."
"Can you get me medium Fanta, Mayo, medium Diet Cocacola","Sure! You've ordered Fanta, Mayo, Diet Cocacola."
"Can you get me medium Bacon Loaded Fries, medium Chimichuri Loaded Fries, Steakhouse Chicken","Sure! You've ordered Bacon Loaded Fries, Chimichuri Loaded Fries, Steakhouse Chicken."
"Can I get medium Chimichuri Chicken, medium Mayo","Sure! You've ordered Chimichuri Chicken, Mayo."
Could I have small Water,Sure! You've ordered Water.
"Could I have 9 Nuggets, 20 Nuggets","Sure! You've ordered 9 Nuggets, 20 Nuggets."
"I need Chimichuri Loaded Fries, small Barbeque Double Melt, Fanta","Sure! You've ordered Chimichuri Loaded Fries, Barbeque Double Melt, Fanta."
"Please give me medium Barbeque Double Melt, large Chimichuri Chicken","Sure! You've ordered Barbeque Double Melt, Chimichuri Chicken."
"I want medium 9 Nuggets, PB Whopper","Sure! You've ordered 9 Nuggets, PB Whopper."
Please give me 9 Doritos,Sure! You've ordered 9 Doritos.
"I need Hot Chilli, Chilli Jam Whopper","Sure! You've ordered Hot Chilli, Chilli Jam Whopper."
"Can you get me large Sprite Zero, small Whopper, 3 Chilli Bites","Sure! You've ordered Sprite Zero, Whopper, 3 Chilli Bites."
"Can I get small Bacon Stacker, 6 Nuggets, small Barbeque Double Melt","Sure! You've ordered Bacon Stacker, 6 Nuggets, Barbeque Double Melt."
I want Mayo,Sure! You've ordered Mayo.
I'll have large Bacon Double,Sure! You've ordered Bacon Double.
"Can I get 3 Chilli Bites, Barbeque Double Melt","Sure! You've ordered 3 Chilli Bites, Barbeque Double Melt."
"Can you get me medium 5 Doritos, Barbeque Double Melt","Sure! You've ordered 5 Doritos, Barbeque Double Melt."
"I want medium 4 Nuggets, large Whopper, small Mayo","Sure! You've ordered 4 Nuggets, Whopper, Mayo."
"Can I get Hot Chilli, large 9 Chilli Bites","Sure! You've ordered Hot Chilli, 9 Chilli Bites."
"I'd like to order Classic Double Melt, medium Fanta","Sure! You've ordered Classic Double Melt, Fanta."
"Could I have medium Sprite Zero, 9 Doritos, small Bacon Double","Sure! You've ordered Sprite Zero, 9 Doritos, Bacon Double."
I'll have Hot Chilli,Sure! You've ordered Hot Chilli.
"Can you get me Fanta, small Barbeque Sauce, Small Fries","Sure! You've ordered Fanta, Barbeque Sauce, Small Fries."
I want medium Chimichuri Loaded Fries,Sure! You've ordered Chimichuri Loaded Fries.
"I want Steakhouse Angus, Chimichuri Loaded Fries","Sure! You've ordered Steakhouse Angus, Chimichuri Loaded Fries."
"I'll have Steakhouse Angus, Mayo","Sure! You've ordered Steakhouse Angus, Mayo."
"I want Sprite Zero, 9 Nuggets","Sure! You've ordered Sprite Zero, 9 Nuggets."
Could I have Small Fries,Sure! You've ordered Small Fries.
"Can I get 20 Doritos, 5 Doritos","Sure! You've ordered 20 Doritos, 5 Doritos."
"Can you get me Ham Burger, medium Cheese Burger","Sure! You've ordered Ham Burger, Cheese Burger."
"Can I get 6 Chilli Bites, large Bacon Double","Sure! You've ordered 6 Chilli Bites, Bacon Double."
"I need Barbeque Sauce, Cocacola Classic","Sure! You've ordered Barbeque Sauce, Cocacola Classic."
Could I have 6 Nuggets,Sure! You've ordered 6 Nuggets.
I need medium 4 Nuggets,Sure! You've ordered 4 Nuggets.
"I'd like to order small Large Fries, small Whopper, 9 Doritos","Sure! You've ordered Large Fries, Whopper, 9 Doritos."
"Can you get me Bacon Double X L, small Classic Double Melt","Sure! You've ordered Bacon Double X L, Classic Double Melt."
"I'll have Chimichuri Loaded Fries, 6 Nuggets, 9 Nuggets","Sure! You've ordered Chimichuri Loaded Fries, 6 Nuggets, 9 Nuggets."
I'll have PB Whopper,Sure! You've ordered PB Whopper.
Please give me medium Ham Burger,Sure! You've ordered Ham Burger.
"I want Bacon Loaded Fries, Chicken Royale, large 20 Chilli Bites","Sure! You've ordered Bacon Loaded Fries, Chicken Royale, 20 Chilli Bites."
I'll have small Vegan Royale,Sure! You've ordered Vegan Royale.
"I want Whopper, Sprite Zero, small 9 Chilli Bites","Sure! You've ordered Whopper, Sprite Zero, 9 Chilli Bites."
Could I have Fanta,Sure! You've ordered Fanta.
"I'll have Whopper, Cheese Loaded Fries","Sure! You've ordered Whopper, Cheese Loaded Fries."
I need Bacon Loaded Fries,Sure! You've ordered Bacon Loaded Fries.
Please give me small 9 Chilli Bites,Sure! You've ordered 9 Chilli Bites.
"I'll have 9 Doritos, Chimichuri Chicken, 4 Nuggets","Sure! You've ordered 9 Doritos, Chimichuri Chicken, 4 Nuggets."
I need Mayo,Sure! You've ordered Mayo.
"I need Chimichuri Chicken, Whopper, medium Vegan Royale","Sure! You've ordered Chimichuri Chicken, Whopper, Vegan Royale."
Could I have small Water,Sure! You've ordered Water.
"I'll have 9 Chilli Bites, large Chimichuri Loaded Fries","Sure! You've ordered 9 Chilli Bites, Chimichuri Loaded Fries."
"Can I get small Bacon Loaded Fries, large 6 Doritos","Sure! You've ordered Bacon Loaded Fries, 6 Doritos."
"I need Bacon Double, Cocacola Zero, Bacon Loaded Fries","Sure! You've ordered Bacon Double, Cocacola Zero, Bacon Loaded Fries."
"Can you get me 3 Chilli Bites, small 20 Chilli Bites","Sure! You've ordered 3 Chilli Bites, 20 Chilli Bites."
"I'd like to order medium 4 Nuggets, Barbeque Sauce","Sure! You've ordered 4 Nuggets, Barbeque Sauce."
"I'll have Large Fries, Cheese Burger, Spicy Mayo","Sure! You've ordered Large Fries, Cheese Burger, Spicy Mayo."
"Could I have Barbeque Sauce, 20 Chilli Bites","Sure! You've ordered Barbeque Sauce, 20 Chilli Bites."
"I want Barbeque Sauce, 20 Nuggets, small Tea","Sure! You've ordered Barbeque Sauce, 20 Nuggets, Tea."
"I'll have large Diet Cocacola, Steakhouse Chicken, small 20 Nuggets","Sure! You've ordered Diet Cocacola, Steakhouse Chicken, 20 Nuggets."
"I need 9 Doritos, Chimichuri Loaded Fries","Sure! You've ordered 9 Doritos, Chimichuri Loaded Fries."
Please give me small Ham Burger,Sure! You've ordered Ham Burger.
"Can you get me Chimichuri Loaded Fries, Fries, small Cocacola Zero","Sure! You've ordered Chimichuri Loaded Fries, Fries, Cocacola Zero."
"I'd like to order Chimichuri Angus, Chimichuri Loaded Fries, 4 Chilli Bites","Sure! You've ordered Chimichuri Angus, Chimichuri Loaded Fries, 4 Chilli Bites."
"Could I have 9 Doritos, small Small Fries","Sure! You've ordered 9 Doritos, Small Fries."
Can I get Bacon Loaded Fries,Sure! You've ordered Bacon Loaded Fries.
Could I have Hot Chilli,Sure! You've ordered Hot Chilli.
Could I have 3 Chilli Bites,Sure! You've ordered 3 Chilli Bites.
"I need Classic Double Melt, medium PB Whopper","Sure! You've ordered Classic Double Melt, PB Whopper."
"Could I have 5 Doritos, Water, 6 Chilli Bites","Sure! You've ordered 5 Doritos, Water, 6 Chilli Bites."
"Can you get me large 6 Nuggets, large Barbeque Double Melt","Sure! You've ordered 6 Nuggets, Barbeque Double Melt."
I want small Barbeque Double Melt,Sure! You've ordered Barbeque Double Melt.
"I need PB Whopper, small 6 Chilli Bites","Sure! You've ordered PB Whopper, 6 Chilli Bites."
"I need Ham Burger, Chimichuri Angus","Sure! You've ordered Ham Burger, Chimichuri Angus."
"Can I get Cocacola Zero, small 5 Doritos, 6 Nuggets","Sure! You've ordered Cocacola Zero, 5 Doritos, 6 Nuggets."
I want Mayo,Sure! You've ordered Mayo.
"I'd like to order Water, 3 Chilli Bites","Sure! You've ordered Water, 3 Chilli Bites."
"Can you get me small Ham Burger, Cocacola Classic","Sure! You've ordered Ham Burger, Cocacola Classic."
"I want Water, Cheese Loaded Fries, Classic Double Melt","Sure! You've ordered Water, Cheese Loaded Fries, Classic Double Melt."
"Can you get me large Barbeque Sauce, Tea, Water","Sure! You've ordered Barbeque Sauce, Tea, Water."
Could I have medium Barbeque Sauce,Sure! You've ordered Barbeque Sauce.
"I'll have Vegan Royale, Hot Chilli","Sure! You've ordered Vegan Royale, Hot Chilli."
"I want large Chicken Royale, Chimichuri Chicken, medium Whopper","Sure! You've ordered Chicken Royale, Chimichuri Chicken, Whopper."
"Can I get Ham Burger, 9 Chilli Bites","Sure! You've ordered Ham Burger, 9 Chilli Bites."
"I'd like to order 9 Chilli Bites, 20 Chilli Bites, large Bacon Stacker","Sure! You've ordered 9 Chilli Bites, 20 Chilli Bites, Bacon Stacker."
"I need 20 Nuggets, Hot Chilli","Sure! You've ordered 20 Nuggets, Hot Chilli."
"Could I have Chimichuri Angus, 6 Doritos, Steakhouse Chicken","Sure! You've ordered Chimichuri Angus, 6 Doritos, Steakhouse Chicken."
Can I get Cheese Loaded Fries,Sure! You've ordered Cheese Loaded Fries.
"Could I have small 9 Chilli Bites, Fanta, Large Fries","Sure! You've ordered 9 Chilli Bites, Fanta, Large Fries."
Can I get Classic Double Melt,Sure! You've ordered Classic Double Melt.
"Can I get medium Bacon Double X L, Cocacola Classic, Vegan Royale","Sure! You've ordered Bacon Double X L, Cocacola Classic, Vegan Royale."
Can I get small Steakhouse Chicken,Sure! You've ordered Steakhouse Chicken.
Please give me small 4 Chilli Bites,Sure! You've ordered 4 Chilli Bites.
Can I get Sprite Zero,Sure! You've ordered Sprite Zero.
I want 9 Chilli Bites,Sure! You've ordered 9 Chilli Bites.
"I need Small Fries, small Cheese Burger","Sure! You've ordered Small Fries, Cheese Burger."
"I need 6 Doritos, Fries","Sure! You've ordered 6 Doritos, Fries."
"Can I get large Steakhouse Angus, Whopper, Ham Burger","Sure! You've ordered Steakhouse Angus, Whopper, Ham Burger."
"Can I get Chimichuri Chicken, small Ham Burger","Sure! You've ordered Chimichuri Chicken, Ham Burger."
Can I get Chicken Royale,Sure! You've ordered Chicken Royale.
"I want large Barbeque Sauce, Bacon Double","Sure! You've ordered Barbeque Sauce, Bacon Double."
"Can you get me Classic Double Melt, Barbeque Sauce, medium Bacon Double","Sure! You've ordered Classic Double Melt, Barbeque Sauce, Bacon Double."
I'll have 9 Nuggets,Sure! You've ordered 9 Nuggets.
"Can you get me large Spicy Mayo, Whopper","Sure! You've ordered Spicy Mayo, Whopper."
"Can I get small 3 Chilli Bites, 6 Doritos","Sure! You've ordered 3 Chilli Bites, 6 Doritos."
I'd like to order 6 Doritos,Sure! You've ordered 6 Doritos.
"I need medium Small Fries, medium Cheese Burger","Sure! You've ordered Small Fries, Cheese Burger."
Please give me Chimichuri Angus,Sure! You've ordered Chimichuri Angus.
"Can you get me Chilli Jam Whopper, large Hot Chilli","Sure! You've ordered Chilli Jam Whopper, Hot Chilli."
"Please give me small Cocacola Zero, large Diet Cocacola","Sure! You've ordered Cocacola Zero, Diet Cocacola."
I need 4 Nuggets,Sure! You've ordered 4 Nuggets.
"Can I get large Spicy Mayo, 5 Doritos, Bacon Stacker","Sure! You've ordered Spicy Mayo, 5 Doritos, Bacon Stacker."
Could I have Bacon Double X L,Sure! You've ordered Bacon Double X L.
"I'll have small Steakhouse Angus, 4 Chilli Bites, 5 Doritos","Sure! You've ordered Steakhouse Angus, 4 Chilli Bites, 5 Doritos."
"I'll have Ham Burger, Cheese Burger, Classic Double Melt","Sure! You've ordered Ham Burger, Cheese Burger, Classic Double Melt."
"I'd like to order Chimichuri Chicken, Classic Double Melt, Vegan Royale","Sure! You've ordered Chimichuri Chicken, Classic Double Melt, Vegan Royale."
"I need large 3 Chilli Bites, medium Vegan Royale","Sure! You've ordered 3 Chilli Bites, Vegan Royale."
"I want small Mayo, large Bacon Double, Fries","Sure! You've ordered Mayo, Bacon Double, Fries."
Can I get 5 Doritos,Sure! You've ordered 5 Doritos.
"Could I have Water, Cocacola Classic, medium PB Whopper","Sure! You've ordered Water, Cocacola Classic, PB Whopper."
"I'll have medium Vegan Royale, medium Classic Double Melt, small 9 Doritos","Sure! You've ordered Vegan Royale, Classic Double Melt, 9 Doritos."
I need Sprite Zero,Sure! You've ordered Sprite Zero.
I'll have medium Cheese Burger,Sure! You've ordered Cheese Burger.
Please give me Cocacola Classic,Sure! You've ordered Cocacola Classic.
"I'd like to order Cheese Loaded Fries, Bacon Loaded Fries, 5 Doritos","Sure! You've ordered Cheese Loaded Fries, Bacon Loaded Fries, 5 Doritos."
"Could I have medium 5 Doritos, Chimichuri Angus","Sure! You've ordered 5 Doritos, Chimichuri Angus."
I need large Small Fries,Sure! You've ordered Small Fries.
"I'll have Water, medium 3 Chilli Bites","Sure! You've ordered Water, 3 Chilli Bites."
I'd like to order Vegan Royale,Sure! You've ordered Vegan Royale.
"Could I have Steakhouse Chicken, large Cheese Burger","Sure! You've ordered Steakhouse Chicken, Cheese Burger."
"I'd like to order Cocacola Classic, Bacon Double","Sure! You've ordered Cocacola Classic, Bacon Double."
